s_indoor,s_outdoor,s_tod,s_occ,s_price,action,reward,s2_indoor,s2_outdoor,s2_tod,s2_occ,s2_price,done
23.229408,11.345526,21.0,22.0,0.18437181,0,-0.0652548640966415,22.831224,11.345526,21.25,20.0,0.15254864,0
22.831224,11.345526,21.25,20.0,0.15254864,0,-0.0636718869209289,22.434036,11.345526,21.5,23.0,0.13671887,0
22.434036,11.345526,21.5,23.0,0.13671887,0,-0.0560422345995903,22.01349,11.345526,21.75,18.0,0.060422346,0
22.01349,11.345526,21.75,18.0,0.060422346,0,-0.0526867862790823,21.689701,11.345526,22.0,18.0,0.026867863,0
21.689701,11.345526,22.0,18.0,0.026867863,0,-0.0603469520807266,21.372505,11.345526,22.25,14.0,0.10346952,0
21.372505,11.345526,22.25,14.0,0.10346952,0,-0.0824734345078468,20.988157,11.345526,22.5,15.0,0.08787978,0
20.988157,11.345526,22.5,15.0,0.08787978,0,-0.7171024084091187,20.672913,11.345526,22.75,18.0,0.12927584,0
20.672913,11.345526,22.75,18.0,0.12927584,0,-1.2013131380081177,20.433624,11.345526,23.0,15.0,0.18561618,0
20.433624,11.345526,23.0,15.0,0.18561618,0,-1.7410553693771362,20.166958,11.345526,23.25,13.0,0.24971129,0
20.166958,11.345526,23.25,13.0,0.24971129,0,-2.217761516571045,19.929586,11.345526,23.5,8.0,0.26934233,0
19.929586,11.345526,23.5,8.0,0.26934233,0,-2.7695059776306152,19.650639,11.345526,23.75,8.0,0.20783073,0
19.650639,11.345526,23.75,8.0,0.20783073,0,-3.1665360927581787,19.446693,11.345526,0.0,13.0,0.09922853,0
19.446693,11.345526,0.0,13.0,0.09922853,0,-3.717966079711914,19.173128,11.345526,0.25,13.0,0.14222258,0
19.173128,11.345526,0.25,13.0,0.14222258,0,-4.02952766418457,19.01983,11.345526,0.5,11.0,0.19188878,0
19.01983,11.345526,0.5,11.0,0.19188878,0,-4.519801616668701,18.77154,11.345526,0.75,11.0,0.12880877,0
18.77154,11.345526,0.75,11.0,0.12880877,0,-4.818629264831543,18.621735,11.345526,1.0,6.0,0.120985,0
18.621735,11.345526,1.0,6.0,0.120985,0,-5.313317775726318,18.374237,11.345526,1.25,8.0,0.117916934,0
18.374237,11.345526,1.25,8.0,0.117916934,0,-5.7669172286987305,18.153162,11.345526,1.5,6.0,0.23241243,0
18.153162,11.345526,1.5,6.0,0.23241243,0,-6.219640731811523,17.92687,11.345526,1.75,10.0,0.23381492,0
17.92687,11.345526,1.75,10.0,0.23381492,0,-6.575225830078125,17.749216,11.345526,2.0,6.0,0.23658222,0
17.749216,11.345526,2.0,6.0,0.23658222,0,-6.959442138671875,17.554953,11.345526,2.25,4.0,0.1934742,0
17.554953,11.345526,2.25,4.0,0.1934742,0,-7.43028450012207,17.320072,11.345526,2.5,3.0,0.20428954,0
17.320072,11.345526,2.5,3.0,0.20428954,0,-7.6290106773376465,17.220564,11.345526,2.75,1.0,0.20138386,0
17.220564,11.345526,2.75,1.0,0.20138386,2,-9.174139976501465,16.749657,11.345526,3.0,1.0,0.17345311,0
16.749657,11.345526,3.0,1.0,0.17345311,2,-9.974385261535645,16.313627,11.345526,3.25,0.0,0.10163962,0
16.313627,11.345526,3.25,0.0,0.10163962,2,-10.656634330749512,15.983478,11.345526,3.5,0.0,0.12358962,0
15.983478,11.345526,3.5,0.0,0.12358962,2,-11.500370025634766,15.565996,11.345526,3.75,3.0,0.13236262,0
15.565996,11.345526,3.75,3.0,0.13236262,0,-11.096078872680664,15.483049,11.345526,4.0,3.0,0.121780746,0
15.483049,11.345526,4.0,3.0,0.121780746,0,-11.18103313446045,15.444371,11.345526,4.25,8.0,0.19775695,0
15.444371,11.345526,4.25,8.0,0.19775695,0,-11.11928367614746,15.474624,11.345526,4.5,8.0,0.18531401,0
15.474624,11.345526,4.5,8.0,0.18531401,0,-11.282811164855955,15.393181,11.345526,4.75,8.0,0.19173117,0
15.393181,11.345526,4.75,8.0,0.19173117,0,-11.457897186279297,15.304087,11.345526,5.0,3.0,0.1607074,0
15.304087,11.345526,5.0,3.0,0.1607074,0,-11.471295356750488,15.296822,11.345526,5.25,1.0,0.14938235,0
15.296822,11.345526,5.25,1.0,0.14938235,0,-11.629805564880373,15.216858,11.345526,5.5,5.0,0.13521379,0
15.216858,11.345526,5.5,5.0,0.13521379,0,-11.818565368652344,15.123534,11.345526,5.75,3.0,0.156336,0
15.123534,11.345526,5.75,3.0,0.156336,0,-11.910674095153809,15.080566,11.345526,6.0,6.0,0.21806487,0
15.080566,11.345526,6.0,6.0,0.21806487,0,-11.96834659576416,15.051358,11.345526,6.25,1.0,0.210627,0
15.051358,11.345526,6.25,1.0,0.210627,0,-11.901250839233398,15.08185,11.345526,6.5,0.0,0.14950973,0
15.08185,11.345526,6.5,0.0,0.14950973,1,-12.447538375854492,14.879854,11.345526,6.75,1.0,0.1908234,0
14.879854,11.345526,6.75,1.0,0.1908234,0,-12.275197982788086,14.895653,11.345526,7.0,2.0,0.16503502,0
14.895653,11.345526,7.0,2.0,0.16503502,0,-12.157483100891112,14.951052,11.345526,7.25,2.0,0.095866166,0
14.951052,11.345526,7.25,2.0,0.095866166,0,-12.24795627593994,14.906715,11.345526,7.5,4.0,0.11386719,0
14.906715,11.345526,7.5,4.0,0.11386719,0,-12.331791877746582,14.866936,11.345526,7.75,7.0,0.15663652,0
14.866936,11.345526,7.75,7.0,0.15663652,0,-12.217734336853027,14.927429,11.345526,8.0,10.0,0.2259308,0
14.927429,11.345526,8.0,10.0,0.2259308,0,-12.430862426757812,14.814044,11.345526,8.25,12.0,0.08950651,0
14.814044,11.345526,8.25,12.0,0.08950651,0,-12.547930717468262,14.758298,11.345526,8.5,10.0,0.14526172,0
14.758298,11.345526,8.5,10.0,0.14526172,0,-12.675161361694336,14.6954975,11.345526,8.75,6.0,0.16156843,0
14.6954975,11.345526,8.75,6.0,0.16156843,0,-12.629646301269531,14.717364,11.345526,9.0,6.0,0.14375277,0
14.717364,11.345526,9.0,6.0,0.14375277,0,-12.693681716918944,14.685982,11.345526,9.25,1.0,0.1564557,0
14.685982,11.345526,9.25,1.0,0.1564557,0,-12.75782871246338,14.654695,11.345526,9.5,1.0,0.17218088,0
14.654695,11.345526,9.5,1.0,0.17218088,0,-12.79114055633545,14.643042,11.345526,9.75,2.0,0.27224243,0
14.643042,11.345526,9.75,2.0,0.27224243,0,-12.848716735839844,14.612905,11.345526,10.0,4.0,0.24525428,0
14.612905,11.345526,10.0,4.0,0.24525428,0,-12.74269199371338,14.670217,11.345526,10.25,2.0,0.33124876,0
14.670217,11.345526,10.25,2.0,0.33124876,0,-12.794952392578123,14.644271,11.345526,10.5,0.0,0.33494073,0
14.644271,11.345526,10.5,0.0,0.33494073,0,-12.756449699401855,14.666015,11.345526,10.75,4.0,0.38479066,0
14.666015,11.345526,10.75,4.0,0.38479066,0,-12.807029724121094,14.639809,11.345526,11.0,0.0,0.3664692,0
14.639809,11.345526,11.0,0.0,0.3664692,0,-12.79849910736084,14.642468,11.345526,11.25,0.0,0.33435553,0
14.642468,11.345526,11.25,0.0,0.33435553,0,-12.792092323303224,14.648157,11.345526,11.5,4.0,0.38406152,0
14.648157,11.345526,11.5,4.0,0.38406152,0,-12.807756423950195,14.641351,11.345526,11.75,1.0,0.40457663,0
14.641351,11.345526,11.75,1.0,0.40457663,0,-12.853421211242676,14.618769,11.345526,12.0,0.0,0.40958738,0
14.618769,11.345526,12.0,0.0,0.40958738,0,-12.93914031982422,14.577101,11.345526,12.25,0.0,0.4334138,0
14.577101,11.345526,12.25,0.0,0.4334138,0,-13.045832633972168,14.522859,11.345526,12.5,0.0,0.4154992,0
14.522859,11.345526,12.5,0.0,0.4154992,0,-13.074793815612791,14.509531,11.345526,12.75,3.0,0.4385573,0
14.509531,11.345526,12.75,3.0,0.4385573,0,-13.076115608215332,14.504042,11.345526,13.0,7.0,0.3419919,0
14.504042,11.345526,13.0,7.0,0.3419919,0,-13.112069129943848,14.485786,11.345526,13.25,2.0,0.33642453,0
14.485786,11.345526,13.25,2.0,0.33642453,0,-13.030987739562988,14.528339,11.345526,13.5,0.0,0.37666574,0
14.528339,11.345526,13.5,0.0,0.37666574,0,-13.019794464111328,14.530215,11.345526,13.75,3.0,0.30224532,0
14.530215,11.345526,13.75,3.0,0.30224532,0,-13.02189826965332,14.530725,11.345526,14.0,5.0,0.33347085,0
14.530725,11.345526,14.0,5.0,0.33347085,0,-13.109126091003418,14.486158,11.345526,14.25,7.0,0.31442955,0
14.486158,11.345526,14.25,7.0,0.31442955,0,-13.028682708740234,14.529151,11.345526,14.5,9.0,0.3698505,0
14.529151,11.345526,14.5,9.0,0.3698505,0,-13.09957504272461,14.49323,11.345526,14.75,4.0,0.36034647,0
14.49323,11.345526,14.75,4.0,0.36034647,0,-12.905694007873535,14.588942,11.345526,15.0,1.0,0.33576876,0
14.588942,11.345526,15.0,1.0,0.33576876,0,-12.919904708862305,14.579959,11.345526,15.25,3.0,0.29822895,0
14.579959,11.345526,15.25,3.0,0.29822895,0,-13.111888885498049,14.481968,11.345526,15.5,0.0,0.25824875,0
14.481968,11.345526,15.5,0.0,0.25824875,0,-13.01594066619873,14.529125,11.345526,15.75,4.0,0.24191341,0
14.529125,11.345526,15.75,4.0,0.24191341,0,-12.885088920593262,14.595785,11.345526,16.0,9.0,0.2665903,0
14.595785,11.345526,16.0,9.0,0.2665903,0,-12.835347175598145,14.618387,11.345526,16.25,6.0,0.22121939,0
14.618387,11.345526,16.25,6.0,0.22121939,0,-12.850913047790527,14.61098,11.345526,16.5,1.0,0.22873023,0
14.61098,11.345526,16.5,1.0,0.22873023,0,-12.89566421508789,14.589764,11.345526,16.75,0.0,0.2519192,0
14.589764,11.345526,16.75,0.0,0.2519192,0,-13.08125114440918,14.494628,11.345526,17.0,0.0,0.20506588,0
14.494628,11.345526,17.0,0.0,0.20506588,0,-13.181302070617676,14.446705,11.345526,17.25,0.0,0.2471205,0
14.446705,11.345526,17.25,0.0,0.2471205,0,-13.034363746643066,14.52448,11.345526,17.5,0.0,0.33323526,0
14.52448,11.345526,17.5,0.0,0.33323526,0,-12.959952354431152,14.555844,11.345526,17.75,0.0,0.21640782,0
14.555844,11.345526,17.75,0.0,0.21640782,0,-12.88111686706543,14.601834,11.345526,18.0,0.0,0.34785515,0
14.601834,11.345526,18.0,0.0,0.34785515,0,-12.86495304107666,14.611663,11.345526,18.25,0.0,0.38278994,0
14.611663,11.345526,18.25,0.0,0.38278994,0,-12.819380760192873,14.634787,11.345526,18.5,0.0,0.38953575,0
14.634787,11.345526,18.5,0.0,0.38953575,0,-12.878829956054688,14.601632,11.345526,18.75,1.0,0.32094628,0
14.601632,11.345526,18.75,1.0,0.32094628,0,-13.099489212036133,14.494705,11.345526,19.0,0.0,0.3889932,0
14.494705,11.345526,19.0,0.0,0.3889932,0,-13.167987823486328,14.464342,11.345526,19.25,0.0,0.4667229,0
14.464342,11.345526,19.25,0.0,0.4667229,0,-13.055075645446776,14.519415,11.345526,19.5,0.0,0.43905327,0
14.519415,11.345526,19.5,0.0,0.43905327,0,-13.039467811584473,14.5269575,11.345526,19.75,0.0,0.4338246,0
14.5269575,11.345526,19.75,0.0,0.4338246,0,-12.953171730041504,14.570186,11.345526,20.0,5.0,0.4354259,0
14.570186,11.345526,20.0,5.0,0.4354259,0,-13.25676727294922,14.416384,11.345526,20.25,0.0,0.39534664,0
14.416384,11.345526,20.25,0.0,0.39534664,0,-13.131525039672852,14.479503,11.345526,20.5,0.0,0.40530092,0
14.479503,11.345526,20.5,0.0,0.40530092,0,-13.1315279006958,14.479867,11.345526,20.75,0.0,0.4126225,0
14.479867,11.345526,20.75,0.0,0.4126225,0,-13.374191284179688,14.35939,11.345526,21.0,5.0,0.4297141,1
22.823526,20.770931,6.0,6.0,0.27918312,0,-0.078387650847435,22.878263,20.770931,6.25,6.0,0.2838765,0
22.878263,20.770931,6.25,6.0,0.2838765,0,-0.0827937304973602,22.999245,20.770931,6.5,6.0,0.3279373,0
22.999245,20.770931,6.5,6.0,0.3279373,0,-0.0872677475214004,23.003942,20.770931,6.75,2.0,0.37267748,0
23.003942,20.770931,6.75,2.0,0.37267748,2,-0.8809530436992645,22.780487,20.770931,7.0,0.0,0.38095304,0
22.780487,20.770931,7.0,0.0,0.38095304,1,-0.2374777346849441,22.6521,20.770931,7.25,0.0,0.29159245,0
22.6521,20.770931,7.25,0.0,0.29159245,1,-0.2154825568199157,22.518822,20.770931,7.5,5.0,0.21827519,0
22.518822,20.770931,7.5,5.0,0.21827519,0,-0.0823834717273712,22.599993,20.770931,7.75,5.0,0.32383472,0
22.599993,20.770931,7.75,5.0,0.32383472,0,-0.0811894357204437,22.65943,20.770931,8.0,0.0,0.31189436,0
22.65943,20.770931,8.0,0.0,0.31189436,1,-0.2273096680641174,22.59364,20.770931,8.25,0.0,0.2576989,0
22.59364,20.770931,8.25,0.0,0.2576989,1,-0.2199743896722793,22.529255,20.770931,8.5,5.0,0.23324797,0
22.529255,20.770931,8.5,5.0,0.23324797,0,-0.0739069014787674,22.640139,20.770931,8.75,10.0,0.23906901,0
22.640139,20.770931,8.75,10.0,0.23906901,0,-0.0734753504395484,22.7001,20.770931,9.0,15.0,0.2347535,0
22.7001,20.770931,9.0,15.0,0.2347535,0,-0.0636868268251419,22.774017,20.770931,9.25,12.0,0.13686827,0
22.774017,20.770931,9.25,12.0,0.13686827,0,-0.0613838411867618,22.827751,20.770931,9.5,16.0,0.11383841,0
22.827751,20.770931,9.5,16.0,0.11383841,0,-0.0594826117157936,22.806065,20.770931,9.75,20.0,0.09482612,0
22.806065,20.770931,9.75,20.0,0.09482612,0,-0.0591087840497493,22.767046,20.770931,10.0,16.0,0.09108784,0
22.767046,20.770931,10.0,16.0,0.09108784,0,-0.0606697171926498,22.7835,20.770931,10.25,17.0,0.10669717,0
22.7835,20.770931,10.25,17.0,0.10669717,0,-0.064261570572853,22.780344,20.770931,10.5,16.0,0.1426157,0
22.780344,20.770931,10.5,16.0,0.1426157,0,-0.0663886874914169,22.784998,20.770931,10.75,21.0,0.16388687,0
22.784998,20.770931,10.75,21.0,0.16388687,0,-0.0626095101237297,22.839724,20.770931,11.0,20.0,0.1260951,0
22.839724,20.770931,11.0,20.0,0.1260951,0,-0.0607975140213966,22.931524,20.770931,11.25,15.0,0.10797514,0
22.931524,20.770931,11.25,15.0,0.10797514,0,-0.0556696034967899,23.002525,20.770931,11.5,13.0,0.056696035,0
23.002525,20.770931,11.5,13.0,0.056696035,0,-0.0560251872986555,22.976957,20.770931,11.75,11.0,0.060251873,0
22.976957,20.770931,11.75,11.0,0.060251873,0,-0.0563504211604595,23.03805,20.770931,12.0,11.0,0.06350421,0
23.03805,20.770931,12.0,11.0,0.06350421,0,-0.0591920524835586,23.13673,20.770931,12.25,8.0,0.091920525,0
23.13673,20.770931,12.25,8.0,0.091920525,0,-0.0659731075167655,23.179722,20.770931,12.5,5.0,0.15973108,0
23.179722,20.770931,12.5,5.0,0.15973108,0,-0.0747795283794403,23.215528,20.770931,12.75,10.0,0.24779528,0
23.215528,20.770931,12.75,10.0,0.24779528,0,-0.0778223067522049,23.283112,20.770931,13.0,5.0,0.27822307,0
23.283112,20.770931,13.0,5.0,0.27822307,0,-0.0695602416992187,23.287996,20.770931,13.25,0.0,0.19560242,0
23.287996,20.770931,13.25,0.0,0.19560242,1,-0.2183856278657913,23.119957,20.770931,13.5,0.0,0.2279521,0
23.119957,20.770931,13.5,0.0,0.2279521,1,-0.21865314245224,22.913548,20.770931,13.75,0.0,0.22884381,0
22.913548,20.770931,13.75,0.0,0.22884381,1,-0.1932086795568466,22.825872,20.770931,14.0,0.0,0.14402893,0
22.825872,20.770931,14.0,0.0,0.14402893,1,-0.1948694765567779,22.621582,20.770931,14.25,0.0,0.14956492,0
22.621582,20.770931,14.25,0.0,0.14956492,1,-0.2191189482808113,22.549557,20.770931,14.5,2.0,0.2303965,0
22.549557,20.770931,14.5,2.0,0.2303965,1,-0.2144376218318939,22.469316,20.770931,14.75,5.0,0.21479207,0
22.469316,20.770931,14.75,5.0,0.21479207,0,-0.0693521529436111,22.575315,20.770931,15.0,6.0,0.19352153,0
22.575315,20.770931,15.0,6.0,0.19352153,0,-0.0766915321350097,22.619951,20.770931,15.25,3.0,0.26691532,0
22.619951,20.770931,15.25,3.0,0.26691532,1,-0.2029275611042976,22.589664,20.770931,15.5,1.0,0.1764252,0
22.589664,20.770931,15.5,1.0,0.1764252,1,-0.2333421438932418,22.593943,20.770931,15.75,6.0,0.27780715,0
22.593943,20.770931,15.75,6.0,0.27780715,0,-0.0832887977361679,22.587095,20.770931,16.0,3.0,0.33288798,0
22.587095,20.770931,16.0,3.0,0.33288798,0,-0.0877056688070297,22.617964,20.770931,16.25,4.0,0.3770567,0
22.617964,20.770931,16.25,4.0,0.3770567,0,-0.0892822325229644,22.638628,20.770931,16.5,1.0,0.39282233,0
22.638628,20.770931,16.5,1.0,0.39282233,1,-0.2883465528488159,22.560616,20.770931,16.75,1.0,0.46115518,0
22.560616,20.770931,16.75,1.0,0.46115518,1,-0.2929046094417571,22.56508,20.770931,17.0,5.0,0.4763487,0
22.56508,20.770931,17.0,5.0,0.4763487,0,-0.0938004612922668,22.645807,20.770931,17.25,0.0,0.4380046,0
22.645807,20.770931,17.25,0.0,0.4380046,1,-0.2780071288347244,22.486004,20.770931,17.5,0.0,0.42669043,0
22.486004,20.770931,17.5,0.0,0.42669043,1,-0.2866069614887237,22.40807,20.770931,17.75,2.0,0.45535654,0
22.40807,20.770931,17.75,2.0,0.45535654,0,-0.1041986763477325,22.408401,20.770931,18.0,1.0,0.54198676,0
22.408401,20.770931,18.0,1.0,0.54198676,0,-0.105924916267395,22.491884,20.770931,18.25,0.0,0.55924916,0
22.491884,20.770931,18.25,0.0,0.55924916,0,-0.1042955875396728,22.51201,20.770931,18.5,0.0,0.5429559,0
22.51201,20.770931,18.5,0.0,0.5429559,0,-0.1039490580558776,22.410044,20.770931,18.75,0.0,0.5394906,0
22.410044,20.770931,18.75,0.0,0.5394906,0,-0.0951692581176757,22.538738,20.770931,19.0,4.0,0.45169258,0
22.538738,20.770931,19.0,4.0,0.45169258,0,-0.088853320479393,22.596418,20.770931,19.25,2.0,0.3885332,0
22.596418,20.770931,19.25,2.0,0.3885332,0,-0.0829757899045944,22.581736,20.770931,19.5,1.0,0.3297579,0
22.581736,20.770931,19.5,1.0,0.3297579,0,-0.07577605843544,22.69039,20.770931,19.75,0.0,0.25776058,0
22.69039,20.770931,19.75,0.0,0.25776058,0,-0.0781430006027221,22.73608,20.770931,20.0,0.0,0.28143,0
22.73608,20.770931,20.0,0.0,0.28143,0,-0.0751346290111541,22.804106,20.770931,20.25,1.0,0.2513463,0
22.804106,20.770931,20.25,1.0,0.2513463,0,-0.0802166849374771,22.78066,20.770931,20.5,0.0,0.30216685,0
22.78066,20.770931,20.5,0.0,0.30216685,0,-0.0816205352544784,22.959938,20.770931,20.75,4.0,0.31620535,0
22.959938,20.770931,20.75,4.0,0.31620535,0,-0.0857133507728576,22.893202,20.770931,21.0,4.0,0.3571335,0
22.893202,20.770931,21.0,4.0,0.3571335,0,-0.0865365535020828,23.01493,20.770931,21.25,3.0,0.36536554,0
23.01493,20.770931,21.25,3.0,0.36536554,0,-0.0870108217000961,23.079222,20.770931,21.5,0.0,0.37010822,0
23.079222,20.770931,21.5,0.0,0.37010822,0,-0.0832429349422455,23.149836,20.770931,21.75,3.0,0.33242935,0
23.149836,20.770931,21.75,3.0,0.33242935,0,-0.0815345883369445,23.151564,20.770931,22.0,7.0,0.31534588,0
23.151564,20.770931,22.0,7.0,0.31534588,0,-0.0871278822422027,23.171017,20.770931,22.25,10.0,0.37127882,0
23.171017,20.770931,22.25,10.0,0.37127882,0,-0.0917204111814499,23.135683,20.770931,22.5,10.0,0.4172041,0
23.135683,20.770931,22.5,10.0,0.4172041,0,-0.0897268652915954,23.157593,20.770931,22.75,6.0,0.39726865,0
23.157593,20.770931,22.75,6.0,0.39726865,0,-0.0924679160118103,23.174614,20.770931,23.0,7.0,0.42467916,0
23.174614,20.770931,23.0,7.0,0.42467916,0,-0.0883956968784332,23.233908,20.770931,23.25,12.0,0.38395697,0
23.233908,20.770931,23.25,12.0,0.38395697,0,-0.0850100457668304,23.308397,20.770931,23.5,13.0,0.35010046,0
23.308397,20.770931,23.5,13.0,0.35010046,0,-0.0823170244693756,23.272102,20.770931,23.75,9.0,0.32317024,0
23.272102,20.770931,23.75,9.0,0.32317024,0,-0.0800772577524185,23.291338,20.770931,0.0,8.0,0.30077258,0
23.291338,20.770931,0.0,8.0,0.30077258,0,-0.0840597629547119,23.297098,20.770931,0.25,4.0,0.34059763,0
23.297098,20.770931,0.25,4.0,0.34059763,2,-0.8251253962516785,23.047432,20.770931,0.5,3.0,0.3251254,0
23.047432,20.770931,0.5,3.0,0.3251254,2,-0.8177906572818756,22.750244,20.770931,0.75,4.0,0.31779066,0
22.750244,20.770931,0.75,4.0,0.31779066,2,-0.8037797808647156,22.543352,20.770931,1.0,0.0,0.30377978,0
22.543352,20.770931,1.0,0.0,0.30377978,2,-0.8919890522956848,22.244495,20.770931,1.25,0.0,0.39198905,0
22.244495,20.770931,1.25,0.0,0.39198905,2,-0.8287992179393768,21.974184,20.770931,1.5,2.0,0.32879922,0
21.974184,20.770931,1.5,2.0,0.32879922,2,-0.8336212635040283,21.749437,20.770931,1.75,5.0,0.33362126,0
21.749437,20.770931,1.75,5.0,0.33362126,2,-0.7547931373119354,21.565145,20.770931,2.0,9.0,0.25479314,0
21.565145,20.770931,2.0,9.0,0.25479314,0,-0.0731912553310394,21.600492,20.770931,2.25,4.0,0.23191255,0
21.600492,20.770931,2.25,4.0,0.23191255,2,-0.6767887771129608,21.4285,20.770931,2.5,0.0,0.17678878,0
21.4285,20.770931,2.5,0.0,0.17678878,2,-0.5994435101747513,21.298273,20.770931,2.75,0.0,0.09944351,0
21.298273,20.770931,2.75,0.0,0.09944351,2,-0.5854823291301727,21.134163,20.770931,3.0,1.0,0.08548233,0
21.134163,20.770931,3.0,1.0,0.08548233,2,-0.6331449300050735,21.038132,20.770931,3.25,6.0,0.13314493,0
21.038132,20.770931,3.25,6.0,0.13314493,0,-0.064885438978672,21.17096,20.770931,3.5,8.0,0.14885439,0
21.17096,20.770931,3.5,8.0,0.14885439,0,-0.0564032681286335,21.4076,20.770931,3.75,13.0,0.06403268,0
21.4076,20.770931,3.75,13.0,0.06403268,0,-0.0576097138226032,21.544828,20.770931,4.0,16.0,0.07609714,0
21.544828,20.770931,4.0,16.0,0.07609714,0,-0.0585344046354293,21.602444,20.770931,4.25,15.0,0.08534405,0
21.602444,20.770931,4.25,15.0,0.08534405,0,-0.0611499696969985,21.758667,20.770931,4.5,11.0,0.1114997,0
21.758667,20.770931,4.5,11.0,0.1114997,0,-0.0506835140287876,21.838343,20.770931,4.75,10.0,0.0068351403,0
21.838343,20.770931,4.75,10.0,0.0068351403,0,-0.05,22.01197,20.770931,5.0,8.0,0.0,0
22.01197,20.770931,5.0,8.0,0.0,0,-0.05,22.056948,20.770931,5.25,13.0,0.0,0
22.056948,20.770931,5.25,13.0,0.0,0,-0.0532858472317457,22.141813,20.770931,5.5,13.0,0.032858472,0
22.141813,20.770931,5.5,13.0,0.032858472,0,-0.052573150023818,22.198957,20.770931,5.75,17.0,0.0257315,0
22.198957,20.770931,5.75,17.0,0.0257315,0,-0.05,22.280834,20.770931,6.0,22.0,0.0,1
22.262691,34.531734,21.0,9.0,0.9882115,0,-0.1453526437282562,23.089819,34.531734,21.25,9.0,0.95352644,0
23.089819,34.531734,21.25,9.0,0.95352644,0,-0.15,23.748055,34.531734,21.5,10.0,1.0,0
23.748055,34.531734,21.5,10.0,1.0,0,-0.973673939704895,24.413027,34.531734,21.75,10.0,0.9762034,0
24.413027,34.531734,21.75,10.0,0.9762034,0,-2.2970516681671143,25.077337,34.531734,22.0,14.0,0.92377245,0
25.077337,34.531734,22.0,14.0,0.92377245,0,-3.46862530708313,25.669037,34.531734,22.25,19.0,0.8055149,0
25.669037,34.531734,22.25,19.0,0.8055149,0,-4.684031009674072,26.274895,34.531734,22.5,24.0,0.8424156,0
26.274895,34.531734,22.5,24.0,0.8424156,0,-5.911458969116211,26.886234,34.531734,22.75,23.0,0.88990235,0
26.886234,34.531734,22.75,23.0,0.88990235,0,-6.971497058868408,27.414896,34.531734,23.0,19.0,0.917051,0
